" ","Column","Row","BlackRate","WhiteRate","ModelName"
device6-5.gif,558,558,0.70539,0.29461,"device6"
jar-8.gif,512,512,0.615864,0.384136,"jar"
crown-9.gif,76,41,0.38543,0.61457,"crown"
pencil-4.gif,474,183,0.876911,0.123089,"pencil"
watch-4.gif,507,160,0.70646,0.29354,"watch"
device8-2.gif,558,558,0.730852,0.269148,"device8"
device0-9.gif,512,512,0.777847,0.222153,"device0"
carriage-03.gif,352,288,0.905727,0.0942728,"carriage"
frog-5.gif,198,175,0.500115,0.499885,"frog"
fish-5.gif,286,104,0.500269,0.499731,"fish"
truck-04.gif,352,288,0.967586,0.032414,"truck"
children-3.gif,352,240,0.923473,0.076527,"children"
device6-10.gif,558,558,0.814892,0.185108,"device6"
Glas-10.gif,322,358,0.551867,0.448133,"Glas"
lizzard-1.gif,376,308,0.629119,0.370881,"lizzard"
ray-2.gif,526,533,0.744181,0.255819,"ray"
jar-3.gif,512,512,0.734974,0.265026,"jar"
teddy-06.gif,360,243,0.686248,0.313752,"teddy"
device5-4.gif,558,558,0.828252,0.171748,"device5"
Bone-3.gif,357,439,0.818023,0.181977,"Bone"
hat-3.gif,275,256,0.38804,0.61196,"hat"
bat-5.gif,729,703,0.819106,0.180894,"bat"
car-02.gif,352,288,0.921905,0.0780954,"car"
hat-5.gif,50,48,0.525417,0.474583,"hat"
device7-2.gif,512,512,0.613792,0.386208,"device7"
elephant-7.gif,632,768,0.739534,0.260466,"elephant"
fish-4.gif,238,80,0.418382,0.581618,"fish"
deer-5.gif,693,703,0.684898,0.315102,"deer"
key-1.gif,464,276,0.778048,0.221952,"key"
flatfish-6.gif,420,184,0.392068,0.607932,"flatfish"
key-6.gif,394,216,0.730224,0.269776,"key"
lmfish-5.gif,1116,417,0.668566,0.331434,"lmfish"
fountain-09.gif,360,243,0.819799,0.180201,"fountain"
chopper-02.gif,352,288,0.871291,0.128709,"chopper"
rat-07.gif,352,288,0.868736,0.131264,"rat"
cup-8.gif,315,356,0.598011,0.401989,"cup"
frog-3.gif,220,182,0.43012,0.56988,"frog"
deer-9.gif,700,638,0.723972,0.276028,"deer"
fountain-06.gif,360,243,0.832339,0.167661,"fountain"
device3-2.gif,558,558,0.547061,0.452939,"device3"
deer-10.gif,500,551,0.715985,0.284015,"deer"
spring-5.gif,393,318,0.750476,0,"spring"
shoe-6.gif,437,262,0.558492,0.441508,"shoe"
classic-5.gif,744,333,0.291848,0.708152,"classic"
device6-8.gif,558,558,0.844793,0.155207,"device6"
cup-2.gif,380,392,0.555095,0.444905,"cup"
lmfish-8.gif,269,269,0.797902,0.202098,"lmfish"
pencil-8.gif,457,182,0.827614,0.172386,"pencil"
chicken-4.gif,284,292,0.578429,0.421571,"chicken"
chicken-2.gif,283,246,0.475954,0.524046,"chicken"
pencil-6.gif,471,180,0.782838,0.217162,"pencil"
device7-7.gif,512,512,0.743351,0.256649,"device7"
car-03.gif,352,288,0.918945,0.0810547,"car"
pencil-5.gif,457,199,0.880255,0.119745,"pencil"
Heart-1.gif,464,384,0.345473,0.654527,"Heart"
device9-3.gif,558,558,0.599504,0.400496,"device9"
horseshoe-10.gif,59,61,0.41456,0.58544,"horseshoe"
horse-2.gif,847,839,0.829116,0.170884,"horse"
bell-6.gif,112,149,0.432407,0.567593,"bell"
bat-2.gif,746,325,0.678132,0.321868,"bat"
bottle-07.gif,352,288,0.960375,0.0396248,"bottle"
car-05.gif,352,288,0.904317,0.0956834,"car"
Glas-6.gif,324,361,0.53908,0.46092,"Glas"
sea_snake-3.gif,353,420,0.825199,0.174801,"sea_snake"
rat-08.gif,352,288,0.867148,0.132852,"rat"
rat-09.gif,352,288,0.129518,0.870482,"rat"
lmfish-3.gif,161,452,0.679849,0.320151,"lmfish"
bat-3.gif,781,730,0.863124,0.136876,"bat"
jar-4.gif,512,512,0.819752,0.180248,"jar"
Glas-8.gif,324,361,0.458286,0.541714,"Glas"
device4-6.gif,558,558,0.804949,0.195051,"device4"
apple-7.gif,256,256,0.516205,0.483795,"apple"
spring-9.gif,582,353,0.87916,0,"spring"
brick-04.gif,352,288,0.889481,0.110519,"brick"
shoe-1.gif,551,307,0.609132,0.390868,"shoe"
Heart-8.gif,446,380,0.354207,0.645793,"Heart"
guitar-2.gif,312,192,0.651676,0.348324,"guitar"
lizzard-7.gif,514,376,0.76113,0.23887,"lizzard"
device0-7.gif,512,512,0.78503,0.21497,"device0"
tree-7.gif,256,256,0.881485,0.118515,"tree"
chopper-01.gif,352,288,0.852036,0.147964,"chopper"
device2-4.gif,512,512,0.827286,0.172714,"device2"
face-5.gif,269,337,0.572413,0.427587,"face"
pocket-2.gif,64,90,0.613889,0.386111,"pocket"
face-4.gif,269,337,0.560621,0.439379,"face"
cattle-6.gif,422,272,0.509897,0.490103,"cattle"
horseshoe-3.gif,166,178,0.671078,0.328922,"horseshoe"
guitar-7.gif,429,418,0.639141,0.360859,"guitar"
turtle-7.gif,434,277,0.592041,0.407959,"turtle"
device9-1.gif,558,558,0.604228,0.395772,"device9"
rat-05.gif,352,288,0.86915,0.13085,"rat"
face-8.gif,269,337,0.569987,0.430013,"face"
rat-01.gif,352,288,0.872938,0.127062,"rat"
truck-06.gif,352,288,0.963828,0.0361723,"truck"
device3-9.gif,558,558,0.663641,0.336359,"device3"
bell-2.gif,59,64,0.412606,0.587394,"bell"
spoon-9.gif,256,256,0.906067,0.0939331,"spoon"
frog-7.gif,325,341,0.483781,0.516219,"frog"
dog-3.gif,526,408,0.805776,0.194224,"dog"
brick-05.gif,352,288,0.841442,0.158558,"brick"
fountain-03.gif,360,243,0.835814,0.164186,"fountain"
apple-2.gif,256,256,0.473053,0.526947,"apple"
device9-6.gif,558,558,0.637601,0.362399,"device9"
dog-7.gif,526,408,0.786411,0.213589,"dog"
deer-8.gif,638,700,0.723972,0.276028,"deer"
lmfish-1.gif,640,480,0.702835,0,"lmfish"
hammer-6.gif,256,256,0.881134,0.118866,"hammer"
beetle-2.gif,273,303,0.59308,0.40692,"beetle"
truck-08.gif,352,288,0.963265,0.0367345,"truck"
pocket-6.gif,210,312,0.502793,0.497207,"pocket"
cellular_phone-3.gif,426,175,0.606439,0.393561,"cellular_phone"
tree-4.gif,256,256,0.789169,0.210831,"tree"
device4-2.gif,558,558,0.770115,0.229885,"device4"
fly-7.gif,274,258,0.716149,0.283851,"fly"
Misk-9.gif,331,403,0.30267,0.69733,"Misk"
device8-5.gif,558,558,0.758954,0.241046,"device8"
teddy-01.gif,360,243,0.682179,0.317821,"teddy"
hat-8.gif,250,148,0.326,0.674,"hat"
chicken-5.gif,408,408,0.789985,0.210015,"chicken"
device5-10.gif,558,558,0.700881,0.299119,"device5"
teddy-04.gif,360,243,0.677926,0.322074,"teddy"
personal_car-9.gif,400,227,0.570198,0.429802,"personal_car"
bell-1.gif,252,255,0.681061,0,"bell"
fish-1.gif,600,459,0.786423,0,"fish"
device6-6.gif,558,558,0.675325,0.324675,"device6"
Glas-3.gif,324,361,0.525204,0.474796,"Glas"
teddy-05.gif,360,243,0.677732,0.322268,"teddy"
butterfly-5.gif,334,331,0.512953,0.487047,"butterfly"
watch-5.gif,520,170,0.680271,0.319683,"watch"
car-07.gif,352,288,0.89824,0.10176,"car"
device5-8.gif,558,558,0.775591,0.224409,"device5"
beetle-5.gif,156,208,0.59338,0.40662,"beetle"
rat-04.gif,352,288,0.866527,0.133473,"rat"
car-10.gif,352,288,0.893446,0.106554,"car"
bird-2.gif,253,248,0.606177,0.393823,"bird"
carriage-07.gif,352,288,0.908854,0.0911458,"carriage"
butterfly-6.gif,471,470,0.756765,0.243235,"butterfly"
fly-4.gif,266,274,0.58685,0.41315,"fly"
flatfish-5.gif,420,188,0.397936,0.602064,"flatfish"
sea_snake-2.gif,241,270,0.868726,0.131274,"sea_snake"
turtle-5.gif,376,358,0.718115,0.281885,"turtle"
Misk-10.gif,336,403,0.318659,0.681341,"Misk"
apple-3.gif,256,256,0.450897,0.549103,"apple"
fountain-07.gif,360,243,0.818016,0.181984,"fountain"
bottle-03.gif,352,288,0.944859,0.0551413,"bottle"
chopper-05.gif,352,288,0.88078,0.11922,"chopper"
horse-7.gif,760,383,0.658245,0.341755,"horse"
personal_car-10.gif,400,219,0.588459,0.411541,"personal_car"
device6-2.gif,558,558,0.867852,0.132148,"device6"
hat-10.gif,199,87,0.276844,0.723156,"hat"
dog-10.gif,255,187,0.619105,0.380895,"dog"
device8-10.gif,558,558,0.84987,0.15013,"device8"
device9-2.gif,558,558,0.580915,0.419085,"device9"
hammer-8.gif,256,256,0.897247,0.102753,"hammer"
chicken-7.gif,123,135,0.67287,0.32713,"chicken"
device7-10.gif,512,512,0.61713,0.38287,"device7"
watch-7.gif,516,218,0.758063,0.241937,"watch"
cellular_phone-10.gif,471,194,0.466872,0.533128,"cellular_phone"
device7-8.gif,512,512,0.748169,0.251831,"device7"
bell-4.gif,70,87,0.409852,0.590148,"bell"
key-2.gif,400,259,0.746564,0.253436,"key"
spring-7.gif,231,454,0.844928,0,"spring"
bat-4.gif,612,403,0.624118,0.375882,"bat"
pocket-1.gif,147,205,0.541563,0.458437,"pocket"
device9-7.gif,558,558,0.61914,0.38086,"device9"
carriage-10.gif,352,288,0.910561,0.0894393,"carriage"
Bone-8.gif,357,439,0.811885,0.188115,"Bone"
device8-3.gif,558,558,0.71499,0.28501,"device8"
device6-7.gif,558,558,0.910597,0.0894034,"device6"
pocket-8.gif,140,212,0.471327,0.528673,"pocket"
beetle-6.gif,254,262,0.801737,0.198263,"beetle"
bat-6.gif,593,289,0.712692,0.287308,"bat"
fork-2.gif,640,480,0.93734,0,"fork"
ray-8.gif,639,642,0.757036,0.242964,"ray"
device3-6.gif,558,558,0.429012,0.570988,"device3"
bell-5.gif,189,222,0.390367,0.609633,"bell"
pencil-2.gif,487,186,0.889691,0.110309,"pencil"
deer-6.gif,545,569,0.690408,0.309592,"deer"
HCircle-10.gif,194,331,0.240524,0.759476,"HCircle"
children-5.gif,352,240,0.923426,0.0765743,"children"
spring-1.gif,393,318,0.750476,0,"spring"
hammer-5.gif,256,256,0.881134,0.118866,"hammer"
bottle-09.gif,352,288,0.96005,0.0399503,"bottle"
lmfish-9.gif,260,260,0.802574,0.197426,"lmfish"
face-2.gif,269,337,0.564659,0.435341,"face"
chopper-10.gif,352,288,0.885505,0.114495,"chopper"
spoon-10.gif,256,256,0.906067,0.0939331,"spoon"
hat-4.gif,79,64,0.350475,0.649525,"hat"
dog-8.gif,255,187,0.554011,0.445989,"dog"
Bone-10.gif,357,439,0.800482,0.199518,"Bone"
brick-03.gif,352,288,0.829417,0.170583,"brick"
cattle-10.gif,580,345,0.418711,0.581289,"cattle"
device5-9.gif,558,558,0.685025,0.314975,"device5"
carriage-06.gif,352,288,0.910571,0.0894295,"carriage"
Bone-6.gif,357,439,0.80856,0.19144,"Bone"
crown-8.gif,80,42,0.403274,0.596726,"crown"
cup-9.gif,332,346,0.605404,0.394596,"cup"
bottle-10.gif,352,288,0.940558,0.0594421,"bottle"
Comma-4.gif,276,386,0.4033,0.5967,"Comma"
fly-2.gif,184,265,0.642473,0.357527,"fly"
cattle-8.gif,432,273,0.472994,0.527006,"cattle"
key-10.gif,379,230,0.748228,0.251772,"key"
device4-5.gif,558,558,0.79304,0.20696,"device4"
flatfish-10.gif,420,214,0.402937,0.597063,"flatfish"
device8-1.gif,558,558,0.71533,0.28467,"device8"
flatfish-1.gif,613,492,0.673298,0.326702,"flatfish"
classic-10.gif,309,166,0.462042,0.537958,"classic"
cellular_phone-4.gif,469,204,0.53654,0.46346,"cellular_phone"
hat-6.gif,66,77,0.247737,0.752263,"hat"
butterfly-7.gif,281,182,0.530445,0.469555,"butterfly"
frog-9.gif,198,175,0.521558,0.478442,"frog"
ray-4.gif,228,309,0.598365,0.401635,"ray"
fly-10.gif,346,311,0.625328,0.374672,"fly"
bird-7.gif,290,305,0.620384,0.379616,"bird"
pocket-9.gif,83,104,0.49664,0.50336,"pocket"
watch-1.gif,500,202,0.738475,0.261525,"watch"
device9-10.gif,558,558,0.621507,0.378493,"device9"
shoe-3.gif,473,279,0.519812,0.480188,"shoe"
fish-2.gif,234,77,0.433677,0.566323,"fish"
lizzard-4.gif,329,256,0.627612,0.372388,"lizzard"
device4-4.gif,558,558,0.784371,0.215629,"device4"
beetle-3.gif,216,217,0.537208,0.462792,"beetle"
Misk-3.gif,331,403,0.271026,0.728974,"Misk"
sea_snake-1.gif,274,231,0.866559,0.133441,"sea_snake"
cellular_phone-5.gif,419,175,0.541821,0.458179,"cellular_phone"
chopper-04.gif,352,288,0.881274,0.118726,"chopper"
device9-5.gif,558,558,0.628181,0.371819,"device9"
Comma-2.gif,283,445,0.501425,0.498575,"Comma"
hat-9.gif,303,174,0.350992,0.649008,"hat"
fountain-05.gif,360,243,0.82428,0.17572,"fountain"
turtle-8.gif,513,493,0.809433,0.190567,"turtle"
elephant-4.gif,998,981,0.78001,0.21999,"elephant"
shoe-8.gif,418,283,0.568702,0.431298,"shoe"
guitar-4.gif,352,239,0.594891,0.405109,"guitar"
spring-4.gif,309,430,0.797622,0,"spring"
fountain-01.gif,360,243,0.827149,0.172851,"fountain"
bird-1.gif,423,296,0.609019,0,"bird"
classic-6.gif,344,202,0.630641,0.369359,"classic"
horseshoe-4.gif,153,171,0.549364,0.450636,"horseshoe"
fork-5.gif,640,480,0.963903,0,"fork"
device4-7.gif,558,558,0.760592,0.239408,"device4"
car-06.gif,352,288,0.90698,0.09302,"car"
lmfish-6.gif,309,114,0.656248,0.343752,"lmfish"
chicken-1.gif,412,396,0.574507,0.425493,"chicken"
dog-5.gif,255,187,0.640956,0.359044,"dog"
pencil-3.gif,464,192,0.845557,0.154443,"pencil"
flatfish-3.gif,420,230,0.392443,0.607557,"flatfish"
horseshoe-5.gif,114,107,0.72971,0.27029,"horseshoe"
cup-5.gif,358,304,0.703166,0.296834,"cup"
spring-10.gif,582,353,0.88028,0,"spring"
bottle-01.gif,352,288,0.957978,0.0420218,"bottle"
children-7.gif,352,240,0.923142,0.0768584,"children"
HCircle-8.gif,194,331,0.247438,0.752562,"HCircle"
turtle-3.gif,509,498,0.798921,0.201079,"turtle"
sea_snake-5.gif,237,296,0.839192,0.160808,"sea_snake"
HCircle-2.gif,221,331,0.230195,0.769805,"HCircle"
apple-10.gif,256,256,0.572205,0.427795,"apple"
octopus-8.gif,256,256,0.528931,0.471069,"octopus"
carriage-08.gif,352,288,0.909407,0.0905934,"carriage"
Misk-6.gif,331,375,0.296636,0.703364,"Misk"
frog-6.gif,325,341,0.483781,0.516219,"frog"
turtle-2.gif,402,310,0.590997,0.409003,"turtle"
spoon-2.gif,256,256,0.875626,0.124374,"spoon"
face-9.gif,269,337,0.570803,0.429197,"face"
shoe-2.gif,515,278,0.468611,0.531389,"shoe"
chopper-09.gif,352,288,0.874911,0.125089,"chopper"
rat-06.gif,352,288,0.863607,0.136393,"rat"
truck-01.gif,352,288,0.968326,0.0316742,"truck"
sea_snake-4.gif,292,180,0.725019,0.274981,"sea_snake"
bottle-04.gif,352,288,0.942225,0.057775,"bottle"
pocket-4.gif,155,212,0.57538,0.42462,"pocket"
device5-6.gif,558,558,0.771425,0.228575,"device5"
Bone-5.gif,357,439,0.821328,0.178672,"Bone"
lizzard-10.gif,527,308,0.629531,0.370469,"lizzard"
elephant-2.gif,759,644,0.584236,0.415764,"elephant"
butterfly-10.gif,373,304,0.594486,0.405514,"butterfly"
device9-8.gif,558,558,0.594924,0.405076,"device9"
dog-6.gif,526,408,0.805194,0.194806,"dog"
horse-4.gif,426,401,0.833573,0.166427,"horse"
Misk-8.gif,331,403,0.259609,0.740391,"Misk"
frog-1.gif,285,274,0.464989,0.535011,"frog"
butterfly-3.gif,496,502,0.593875,0.406125,"butterfly"
fish-8.gif,284,127,0.533659,0.466341,"fish"
fish-3.gif,271,101,0.412992,0.587008,"fish"
flatfish-4.gif,420,188,0.421796,0.578204,"flatfish"
jar-10.gif,512,512,0.615864,0.384136,"jar"
apple-8.gif,256,256,0.52597,0.47403,"apple"
device6-3.gif,558,558,0.735515,0.264485,"device6"
teddy-10.gif,360,243,0.682888,0.317112,"teddy"
frog-2.gif,220,182,0.43012,0.56988,"frog"
turtle-9.gif,321,305,0.721189,0.278811,"turtle"
Comma-1.gif,283,445,0.439107,0.560893,"Comma"
ray-5.gif,376,385,0.804532,0.195468,"ray"
HCircle-9.gif,185,331,0.268343,0.731657,"HCircle"
truck-09.gif,352,288,0.96587,0.0341304,"truck"
horse-6.gif,653,531,0.657271,0.342729,"horse"
Glas-5.gif,324,361,0.552563,0.447437,"Glas"
octopus-6.gif,256,256,0.696518,0.303482,"octopus"
device4-8.gif,558,558,0.771881,0.228119,"device4"
device9-4.gif,558,558,0.614769,0.385231,"device9"
Comma-6.gif,283,445,0.52886,0.47114,"Comma"
bell-8.gif,160,210,0.449643,0.550357,"bell"
chopper-08.gif,352,288,0.876953,0.123047,"chopper"
brick-09.gif,352,288,0.823883,0.176117,"brick"
jar-9.gif,512,512,0.615864,0.384136,"jar"
hammer-1.gif,720,371,0.812219,0,"hammer"
apple-4.gif,256,256,0.745148,0.254852,"apple"
elephant-6.gif,720,531,0.478863,0.521137,"elephant"
carriage-09.gif,352,288,0.917732,0.082268,"carriage"
pencil-10.gif,485,217,0.888793,0.111207,"pencil"
frog-4.gif,198,175,0.500115,0.499885,"frog"
ray-9.gif,437,464,0.566988,0.433012,"ray"
apple-9.gif,256,256,0.562943,0.437057,"apple"
horse-3.gif,390,196,0.628074,0.371926,"horse"
spring-8.gif,561,333,0.867108,0,"spring"
cattle-1.gif,495,476,0.735536,0.264464,"cattle"
personal_car-4.gif,400,209,0.734569,0.265431,"personal_car"
watch-8.gif,470,219,0.800904,0.199096,"watch"
Heart-6.gif,464,384,0.346854,0.653146,"Heart"
beetle-10.gif,412,418,0.893773,0.106227,"beetle"
brick-01.gif,352,288,0.881461,0.118539,"brick"
Glas-4.gif,324,361,0.553504,0.446496,"Glas"
bat-9.gif,413,384,0.811453,0.188547,"bat"
device0-8.gif,512,512,0.72081,0.27919,"device0"
Heart-7.gif,464,384,0.343329,0.656671,"Heart"
ray-6.gif,443,465,0.516139,0.483861,"ray"
fork-3.gif,640,480,0.953844,0,"fork"
Heart-2.gif,464,343,0.301291,0.698709,"Heart"
device1-9.gif,512,512,0.679852,0.320148,"device1"
classic-3.gif,376,145,0.346185,0.653815,"classic"
tree-3.gif,256,256,0.768127,0.231873,"tree"
Misk-4.gif,331,355,0.265401,0.734599,"Misk"
turtle-1.gif,306,296,0.720202,0.279798,"turtle"
fork-10.gif,640,480,0.952474,0,"fork"
guitar-8.gif,387,217,0.6866,0.3134,"guitar"
octopus-3.gif,256,256,0.629272,0.370728,"octopus"
shoe-9.gif,404,255,0.567764,0.432236,"shoe"
horse-9.gif,332,248,0.619474,0.380526,"horse"
frog-10.gif,285,274,0.481598,0.518402,"frog"
classic-9.gif,943,347,0.518555,0.481445,"classic"
spoon-6.gif,256,256,0.839233,0.160767,"spoon"
cattle-5.gif,655,636,0.741982,0.258018,"cattle"
face-1.gif,269,337,0.577333,0.422667,"face"
lmfish-10.gif,323,168,0.663515,0.336485,"lmfish"
apple-6.gif,256,256,0.490662,0.509338,"apple"
device3-4.gif,558,558,0.615228,0.384772,"device3"
hat-2.gif,155,74,0.382214,0.617786,"hat"
device8-9.gif,558,558,0.867547,0.132453,"device8"
hammer-9.gif,256,256,0.897247,0.102753,"hammer"
flatfish-7.gif,420,215,0.427984,0.572016,"flatfish"
hammer-10.gif,256,256,0.897247,0.102753,"hammer"
jar-6.gif,512,512,0.819752,0.180248,"jar"
fly-3.gif,184,265,0.642473,0.357527,"fly"
shoe-5.gif,473,280,0.511152,0.488848,"shoe"
Glas-1.gif,324,361,0.5145,0.4855,"Glas"
lizzard-9.gif,318,248,0.657689,0,"lizzard"
car-08.gif,352,288,0.892312,0.107688,"car"
guitar-9.gif,299,200,0.620619,0.379381,"guitar"
Heart-3.gif,464,384,0.330353,0.669647,"Heart"
device7-6.gif,512,512,0.56012,0.43988,"device7"
device1-8.gif,512,512,0.584785,0.415215,"device1"
stef-07.gif,352,240,0.973651,0.0263494,"stef"
hammer-7.gif,256,256,0.881134,0.118866,"hammer"
shoe-7.gif,472,271,0.680476,0.319524,"shoe"
brick-08.gif,352,288,0.892766,0.107234,"brick"
personal_car-3.gif,549,237,0.500319,0.499681,"personal_car"
chicken-3.gif,377,372,0.739861,0.260139,"chicken"
device1-4.gif,512,512,0.52372,0.47628,"device1"
pencil-1.gif,490,177,0.838499,0.161501,"pencil"
cup-1.gif,425,383,0.588407,0.411593,"cup"
device1-5.gif,512,512,0.669231,0.330769,"device1"
brick-06.gif,352,288,0.851385,0.148615,"brick"
Heart-9.gif,423,380,0.366853,0.633147,"Heart"
cup-3.gif,343,296,0.618795,0.381205,"cup"
device7-1.gif,512,512,0.697182,0.302818,"device7"
flatfish-8.gif,420,230,0.444762,0.555238,"flatfish"
classic-8.gif,943,347,0.518555,0.481445,"classic"
classic-4.gif,744,333,0.291848,0.708152,"classic"
Heart-5.gif,464,318,0.295252,0.704748,"Heart"
jar-1.gif,512,512,0.734974,0.265026,"jar"
device0-1.gif,512,512,0.698273,0.301727,"device0"
Comma-3.gif,283,445,0.497058,0.502942,"Comma"
ray-1.gif,337,413,0.484693,0.515307,"ray"
device3-10.gif,558,558,0.564985,0.435015,"device3"
device2-10.gif,512,512,0.695229,0.304771,"device2"
elephant-8.gif,623,455,0.374417,0.625583,"elephant"
device6-1.gif,558,558,0.706347,0.293653,"device6"
Comma-5.gif,283,445,0.487617,0.512383,"Comma"
bird-8.gif,420,422,0.810556,0.189444,"bird"
device2-5.gif,558,558,0.7595,0.2405,"device2"
HCircle-5.gif,194,331,0.218675,0.781325,"HCircle"
device7-5.gif,512,512,0.55957,0.44043,"device7"
butterfly-4.gif,704,705,0.796256,0.203744,"butterfly"
device5-7.gif,558,558,0.850076,0.149924,"device5"
rat-03.gif,352,288,0.866606,0.133394,"rat"
cellular_phone-8.gif,415,165,0.524001,0.475999,"cellular_phone"
octopus-4.gif,256,256,0.632675,0.367325,"octopus"
cattle-3.gif,802,765,0.749647,0.250353,"cattle"
pocket-5.gif,270,375,0.663101,0.336899,"pocket"
car-01.gif,352,288,0.904021,0.0959793,"car"
personal_car-6.gif,400,221,0.593247,0.406753,"personal_car"
fish-9.gif,331,107,0.418161,0.581839,"fish"
beetle-4.gif,258,442,0.523536,0.476464,"beetle"
beetle-7.gif,197,249,0.661142,0.338858,"beetle"
Misk-5.gif,322,403,0.359131,0.640869,"Misk"
device2-8.gif,512,512,0.548054,0.451946,"device2"
device1-7.gif,512,512,0.617043,0.382957,"device1"
personal_car-1.gif,488,231,0.660413,0.339587,"personal_car"
sea_snake-9.gif,137,317,0.699533,0.300467,"sea_snake"
Comma-10.gif,269,419,0.391018,0.608982,"Comma"
device7-9.gif,512,512,0.614838,0.385162,"device7"
device7-3.gif,512,512,0.613903,0.386097,"device7"
spoon-3.gif,256,256,0.875626,0.124374,"spoon"
device5-1.gif,558,558,0.834724,0.165276,"device5"
deer-4.gif,984,986,0.836542,0.163458,"deer"
HCircle-1.gif,194,331,0.216806,0.783194,"HCircle"
device0-4.gif,512,512,0.685833,0.314167,"device0"
carriage-04.gif,352,288,0.910649,0.0893505,"carriage"
Glas-7.gif,324,361,0.519844,0.480156,"Glas"
Comma-8.gif,283,445,0.481129,0.518871,"Comma"
Bone-2.gif,357,439,0.799806,0.200194,"Bone"
horseshoe-8.gif,62,61,0.561872,0.438128,"horseshoe"
crown-10.gif,172,89,0.48086,0.51914,"crown"
bird-4.gif,715,739,0.832111,0.167889,"bird"
cup-7.gif,357,357,0.591405,0.408595,"cup"
stef-06.gif,352,240,0.971922,0.0280777,"stef"
fountain-04.gif,360,243,0.827241,0.172759,"fountain"
Heart-10.gif,447,384,0.395158,0.604842,"Heart"
tree-9.gif,425,394,0.714518,0.285482,"tree"
HCircle-4.gif,185,332,0.21143,0.78857,"HCircle"
face-10.gif,269,337,0.56992,0.43008,"face"
fly-5.gif,266,274,0.58685,0.41315,"fly"
device2-6.gif,558,558,0.760024,0.239976,"device2"
device4-3.gif,558,558,0.726998,0.273002,"device4"
elephant-1.gif,683,686,0.534642,0,"elephant"
camel-6.gif,390,339,0.749898,0.250102,"camel"
key-9.gif,420,224,0.750574,0.249426,"key"
spoon-4.gif,256,256,0.839233,0.160767,"spoon"
chicken-6.gif,135,123,0.67287,0.32713,"chicken"
chicken-10.gif,139,139,0.613115,0.386885,"chicken"
horseshoe-9.gif,88,97,0.452437,0.547563,"horseshoe"
hammer-4.gif,256,256,0.881134,0.118866,"hammer"
flatfish-9.gif,420,255,0.439785,0.560215,"flatfish"
device0-5.gif,512,512,0.540981,0.459019,"device0"
hammer-3.gif,256,256,0.919769,0.0802307,"hammer"
bird-6.gif,585,583,0.786677,0.213323,"bird"
deer-3.gif,703,693,0.678016,0.321984,"deer"
device3-8.gif,558,558,0.644647,0.355353,"device3"
children-4.gif,352,240,0.923343,0.0766572,"children"
personal_car-8.gif,400,223,0.632971,0.367029,"personal_car"
watch-9.gif,480,199,0.821587,0.178413,"watch"
spring-6.gif,640,480,0.899033,0,"spring"
Misk-1.gif,331,403,0.292069,0.707931,"Misk"
children-8.gif,352,240,0.922609,0.0773911,"children"
flatfish-2.gif,420,188,0.45076,0.54924,"flatfish"
cup-6.gif,369,348,0.747072,0.252928,"cup"
beetle-9.gif,412,418,0.889093,0.110907,"beetle"
lizzard-6.gif,514,376,0.751081,0,"lizzard"
pocket-7.gif,106,149,0.503672,0.496328,"pocket"
device0-10.gif,512,512,0.805939,0.194061,"device0"
bottle-05.gif,352,288,0.958994,0.0410058,"bottle"
chicken-9.gif,107,98,0.567805,0.432195,"chicken"
classic-2.gif,376,145,0.346185,0.653815,"classic"
HCircle-3.gif,166,331,0.198813,0.801187,"HCircle"
crown-6.gif,181,113,0.521733,0.478267,"crown"
bottle-06.gif,352,288,0.944267,0.0557331,"bottle"
HCircle-7.gif,194,331,0.25021,0.74979,"HCircle"
Bone-4.gif,357,439,0.819191,0.180809,"Bone"
horseshoe-2.gif,171,166,0.657683,0.342317,"horseshoe"
truck-10.gif,352,288,0.962634,0.0373658,"truck"
